"pesos iniciales"
"0.039653380069990425"
"-1.8749377025190495"
"-4.6537784156370625"
"2.6876867845948"
"pesos finales"
"[ 0.03984695 -0.21339233 -1.2780524   0.6192326 ]"
"[ 0.03976006 -0.73759483 -2.45435504  1.54197276]"
"[ 0.03971199 -1.08852005 -3.2118684   2.08015734]"
"[ 0.03968628 -1.3267901  -3.70323333  2.38763503]"
"[ 0.03967311 -1.49097666 -4.02460944  2.55800548]"
"[ 0.03966668 -1.60581863 -4.23677408  2.64793803]"
"[ 0.03966363 -1.68733385 -4.3782928   2.69152503]"
"[ 0.03966205 -1.74600775 -4.4737517   2.7091035 ]"
"[ 0.0396609  -1.78878968 -4.53891159  2.71266664]"
"[ 0.03965964 -1.82034854 -4.58394135  2.70917543]"
"[ 0.03965801 -1.84386701 -4.61545103  2.70257896]"
"[ 0.03965592 -1.8615476  -4.63777402  2.69504195]"
"[ 0.03965338 -1.8749377  -4.65377842  2.68768678]"
"Error observado"
"[-3.84791224e+01 -1.01489994e+01 -7.14616588e+00  1.55386139e+01
 -1.67200189e+01 -1.97687166e+01  2.43235156e+01 -3.79325743e+01
 -8.70513440e+01 -9.06993993e+00  5.78433124e+00 -5.72342817e+00
 -4.84179354e+01 -1.83827214e+01 -3.62943135e+01  7.71856933e+01
  2.58359962e+01  6.38947346e+01  1.63863277e+00 -7.57358053e+01
 -1.05159417e+01  7.42380447e+01 -2.19574503e+01 -3.95435654e+01
 -3.12589578e+01 -1.57843632e+01  3.88566589e+00 -2.93373947e+01
 -5.31073991e+01  9.94287754e+01  1.65944275e+01  1.39927495e+01
  6.06077407e+01  2.13246965e+01 -3.25528205e+01 -8.81259196e+00
 -6.62354782e+01 -8.82702297e+00  4.97030120e+01 -4.42954827e+01
 -3.48209788e+01  3.39283111e+01 -6.31363515e+01 -3.28737520e+01
  5.54307556e-02 -4.81642117e+01 -9.19309860e+00 -7.08732282e+01
  6.03007269e+01  2.50401386e+01 -2.01053531e+01 -1.38026030e+01
  1.82612887e+01  5.33800635e+01 -6.59078027e+01  2.74117463e+01
 -7.23019480e+00  3.11348781e+01 -9.05435882e+01 -3.63936235e+01
 -2.61009189e+00  2.53515635e+00 -2.53909845e+01  6.26126282e+00
 -1.16402639e+02 -9.61523021e+00  6.24171586e+01  5.63191519e+00
 -6.27085033e+00 -1.22124415e+01  7.54923715e+01  3.76749280e+01
  5.96464268e+01 -3.49234554e+01  4.46472817e+01 -7.34790984e+01
  3.93956896e+00  5.52646682e+01 -5.21277093e+01  8.01143138e+01
 -7.37513290e+01  7.07420981e+01 -3.09849450e+00 -4.42911731e+00
 -2.53119064e+01  2.31813963e+01  4.73496458e+01  3.04747611e+01
  1.24197877e+01  2.95909530e+01 -6.46110741e+01  2.18268935e+01
  4.82312926e+01  3.12545968e+01  9.27257158e+01 -7.21378498e+01
  7.69798172e+01 -8.82912909e+01  3.92423944e+00 -4.94491343e+01]"
